Event	ID	Name			Wwise Object Path	Notes
	1754226524	Play_PERS_BRUI_VETO_COUP			\Default Work Unit\PERSONNAGES\Veto\Play_PERS_BRUI_VETO_COUP	
	2215914434	Play_PERS_FTP_Herbe			\Default Work Unit\PERSONNAGES\Footsteps\FTP\Herbe\Play_PERS_FTP_Herbe	
	2269187458	Play_VOX_BARD_Impact			\Default Work Unit\PERSONNAGES\Barde\BARD_Impact\Play_VOX_BARD_Impact	
	2311472293	Play_PERS_FTP_Pave_Soft			\Default Work Unit\PERSONNAGES\Footsteps\FTP\PAVE\Play_PERS_FTP_Pave_Soft	
	2455823049	Play_Ramp_Herbe			\Default Work Unit\PERSONNAGES\Footsteps\Rmper_Héro\Play_Ramp_Herbe	
	2483551162	Play_PERS_FTP_Pave_Heavy			\Default Work Unit\PERSONNAGES\Footsteps\FTP\PAVE\Play_PERS_FTP_Pave_Heavy	
	3072395363	Play_Ramp_Pave			\Default Work Unit\PERSONNAGES\Footsteps\Rmper_Héro\Play_Ramp_Pave	
	3931238372	Play_PERS_BRUI_VETO_AGONIE			\Default Work Unit\PERSONNAGES\Veto\Play_PERS_BRUI_VETO_AGONIE	

Switch Group	ID	Name			Wwise Object Path	Notes
	1067940548	SW_PERS_FTP_Hero			\Default Work Unit\PERSONNAGES\FOOTSTEPS\SW_PERS_FTP_Hero	
	3818353572	SW_PERS_RAMP_Hero			\Default Work Unit\PERSONNAGES\FOOTSTEPS\SW_PERS_RAMP_Hero	

Switch	ID	Name	Switch Group			Notes
	1543143651	Pave	SW_PERS_FTP_Hero			
	2495190089	Herbe	SW_PERS_FTP_Hero			
	1543143651	PAVE	SW_PERS_RAMP_Hero			
	2495190089	Herbe	SW_PERS_RAMP_Hero			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5884502	18 Sword Or Bayonet Juicy Stab 2_ Impact With Gush And Sword Turn	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Barde\Impact hit\18 Sword Or Bayonet Juicy Stab 2_ Impact With Gush And Sword Turn_2790DFD3.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\Barde\VOX_BARD_Impact\18 Sword Or Bayonet Juicy Stab 2_ Impact With Gush And Sword Turn		36308
	34818717	COUP	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Body\VETO\COUP_26C226C7.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\VETO\BRUITAGES\PERS_BRUI_VETO_COUP\COUP		27100
	66737117	SW_Bruit_Pas_Pave_SOFT_5	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_SOFT_5_05A4F935.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Soft\SW_Bruit_Pas_Pave_SOFT_5		96040
	148253501	SW_Bruit_Pas_Pave_SOFT_10	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_SOFT_10_049E322C.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Soft\SW_Bruit_Pas_Pave_SOFT_10		79552
	172570730	SW_Ramper_Herbe_8	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Herbe\SW_Ramper_Herbe_8_ACEE10FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Herbe\SW_Ramper_Herbe_8		154372
	188977558	SW_Ramper_Herbe_11	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Herbe\SW_Ramper_Herbe_11_D1282773.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Herbe\SW_Ramper_Herbe_11		77408
	218600078	SW_Ramper_Pave_15	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Pave\SW_Ramper_Pave_15_81D94D55.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Pave\SW_Ramper_Pave_15		109204
	264432207	SD KLAFT - SW_Bruit_Pas_Herbe #6	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #6_592779EE.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\PERS_FTP_Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #6		197128
	282536497	SW_Ramper_Pave_10	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Pave\SW_Ramper_Pave_10_956A54EF.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Pave\SW_Ramper_Pave_10		119680
	289827403	SW_Ramper_Pave_2	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Pave\SW_Ramper_Pave_2_2285A82E.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Pave\SW_Ramper_Pave_2		119668
	326356134	SW_Ramper_Herbe_9	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Herbe\SW_Ramper_Herbe_9_FBE54B4D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Herbe\SW_Ramper_Herbe_9		97432
	371963788	17 Sword Or Bayonet Juicy Stab 1_ Impact With Gush And Sword Turn	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Barde\Impact hit\17 Sword Or Bayonet Juicy Stab 1_ Impact With Gush And Sword Turn_CFA33A5D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\Barde\VOX_BARD_Impact\17 Sword Or Bayonet Juicy Stab 1_ Impact With Gush And Sword Turn		73168
	399886222	SW_Bruit_Pas_Pave_SOFT_1	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_SOFT_1_12D7F147.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Soft\SW_Bruit_Pas_Pave_SOFT_1		69152
	403608477	SW_Bruit_Pas_Pave_HEAVY_9	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_HEAVY_9_B0374EA7.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Heavy\SW_Bruit_Pas_Pave_HEAVY_9		46180
	426421083	SD KLAFT - SW_Bruit_Pas_Herbe #2	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #2_97E041E1.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\PERS_FTP_Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #2		80304
	461584228	SW_Ramper_Herbe_7	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Herbe\SW_Ramper_Herbe_7_71CE8BB8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Herbe\SW_Ramper_Herbe_7		185344
	529767638	SW_Bruit_Pas_Pave_HEAVY_7	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_HEAVY_7_C2FDE754.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Heavy\SW_Bruit_Pas_Pave_HEAVY_7		95480
	533397186	Cloth ramper04	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Cloth ramper04_FB1D3802.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\VETO\BRUITAGES\PERS_BRUI_VETO_AGONIE\Cloth ramper04		98608
	540195159	SW_Bruit_Pas_Pave_SOFT_7	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_SOFT_7_99A2BE52.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Soft\SW_Bruit_Pas_Pave_SOFT_7		52512
	543140271	SW_Ramper_Pave_9	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Pave\SW_Ramper_Pave_9_49FEA996.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Pave\SW_Ramper_Pave_9		143504
	585162244	SD KLAFT - SW_Bruit_Pas_Herbe #5	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #5_B14A5179.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\PERS_FTP_Herbe\SD KLAFT - SW_Bruit_Pas_Herbe #5		184472
	595199163	SW_Ramper_Pave_14	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Pave\SW_Ramper_Pave_14_0EF2E174.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Pave\SW_Ramper_Pave_14		116564
	640829140	SW_Bruit_Pas_Pave_HEAVY_11	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_HEAVY_11_7D034F95.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Heavy\SW_Bruit_Pas_Pave_HEAVY_11		79632
	656218864	Cloth ramper02	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Cloth ramper02_D1C62FA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\VETO\BRUITAGES\PERS_BRUI_VETO_AGONIE\Cloth ramper02		112680
	661719658	SW_Ramper_Pave_1	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\Ramper\Pave\SW_Ramper_Pave_1_D4B73613.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_RAMPER\PERS_RAMP_Hero\Pave\SW_Ramper_Pave_1		126796
	668789148	SW_Bruit_Pas_Pave_SOFT_4	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_SOFT_4_B416EA43.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Soft\SW_Bruit_Pas_Pave_SOFT_4		153576
	701221975	SW_Bruit_Pas_Pave_SOFT_8	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_SOFT_8_5F61140C.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Soft\SW_Bruit_Pas_Pave_SOFT_8		62480
	704227235	SW_Bruit_Pas_Pave_HEAVY_10	C:\Users\Etudiant3A\Documents\GitHub\KLAFT\KLAFT-Son_WwiseProject\.cache\Windows\SFX\PERSO\Footsteps\MARCH\PAVE\SW_Bruit_Pas_Pave_HEAVY_10_ED458627.wem		\Actor-Mixer Hierarchy\Default Work Unit\PERSONNAGES\FOOTSTEPS\PERS_SW_FOOTSTEPS\PERS_FSP_Hero\Pave\PERS_FTP_Pave_Heavy\SW_Bruit_Pas_Pave_HEAVY_10		101900
